nombre_agenda,estado,archivo_origen,observaciones
OBSTETRICIA - DRA. CARRO CECILIA,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
ENDODONCIA - ESPONTANEA - DRA. TIANO MARINA,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
OBSTETRICIA - DR. FAZIO JUAN,EN_AMBOS,Agendas activas CAPS Beccar.xlsx,Procesada correctamente
GINECOLOGIA DRA. VALLEJOS SOLEDAD - PROGRAMADA,EN_AMBOS,Agendas activas CAPS bajo Boulogne.xlsx,Procesada correctamente
INFECTOLOGIA INFANTIL - DRA. ANSIO CAROLINA JULIETA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
PEDIATRIA - DRA. SEGOVIA CECILIA,EN_AMBOS,Agendas activas CAPS Diagonal Salta.xlsx,Procesada correctamente
NUTRICION GENERAL - LIC. CAMILLONI IANINA,EN_AMBOS,Agendas activas CAPS Beccar.xlsx,Procesada correctamente
OBSTETRICIA - DRA. RODRIGUEZ MARTINA,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
ALERGIA INFANTIL - DRA. GRACIELA BEATRIZ OZON,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
ODONTOLOGIA ADULTOS-DRA TUBELLO FERNANDA - AGENDA BIS,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
PSIQUIATRIA INFANTIL - DR. HERRERA,EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
ODONTOPEDIATRIA - ESPONTANEA - DRA. HERMANN LAURA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
GINECOLOGA PAP - DRA WAKUGAWA ROSA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
FONOAUDIOLOGIA - LIC. FLORES,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
GUARDIA MÃ‰DICA CLÃ_x008d_NICA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
PEDIATRIA - DRA. GONZALEZ MARIANA SOLEDAD,EN_AMBOS,Agendas activas CAPS Villa Adelina.xlsx,Procesada correctamente
EEG INFORMES - DRA. INES DENZLER,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
GINECOLOGIA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
NUTRICION GENERAL - DRA. CORONEL MARIEL,EN_AMBOS,Agendas activas CAPS Villa Adelina.xlsx,Procesada correctamente
ODONTOLOGIA - DRA. VARELA LILIANA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
ODONTOLOGIA ADULTOS- DRA. LOBOSCO LAURA,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
PEDIATRIA - DRA. PONCE AGUSTINA PROGRAMADA,EN_AMBOS,Agendas activas CAPS Villa Adelina.xlsx,Procesada correctamente
NUTRICION TRATAMIENTO - DRA. CAMILLONI IANINA,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
OBSTETRICIA ALTO RIESGO - DRA. DANERI MARIA JOSEFINA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
PEDIATRIA - DRA. PONCE AGUSTINA ESPONTANEA,EN_AMBOS,Agendas activas CAPS Villa Adelina.xlsx,Procesada correctamente
PSICOLOGIA INFANTIL - LIC. JESICA SERRAL,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
GINECOLOGIA - DR. LEITES - GENERAL,EN_AMBOS,Agendas activas CAPS Villa Adelina.xlsx,Procesada correctamente
MEDIANO RIESGO - DRA MARTIN MARIANA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
ODONTOLOGIA - DRA. MALDONADO AYLEN DENISE,EN_AMBOS,Agendas activas CAPS La Ribera.xlsx,Procesada correctamente
ODONTOLOGÃ_x008d_A - ESPONTÃ_x0081_NEA - DRA. AMIN,EN_AMBOS,Agendas activas CAPS Barrio Obrero.xlsx,Procesada correctamente
DE ACETIS ADULTO ESPONTANEA,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
PEDIATRIA CAI - DRA. MAMANI SANDRA,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
GRUPAL PSP - PSP (MONTEMARANI - LOPEZ),EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
CIRUGIA MAXILOFACIAL - DR. ASTIGUETA MARIANO,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
OBSTETRICIA - ECG EMBARAZADAS,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
SUPERVISION DE TRATAMIENTO - DRA. CONDE,EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
OBSTETRICIA - LIC. MANCINELLI STELLA MARIS,EN_AMBOS,Agendas activas CAPS San Pantaleon.xlsx,Procesada correctamente
ODONTOLOGÃ_x008d_A ADULTOS- GALMARINI GISELA - AGENDA BIS,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
RECIEN NACIDO - RESIDENTE NIÃ‘O SANO,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
PSIQUIATRIA INFANTIL - DRA. MONICA ZAMBRANA DURAN,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
MEDICO CLINICO - DR. SALVI ALEJANDRO - ESPONTANEA,EN_AMBOS,Agendas activas CAPS Villa Adelina.xlsx,Procesada correctamente
NUTRICION INFANTIL - DRA. FRESCO CONSTANZA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
FONOAUDIOLOGIA INFANTIL - LIC. GALUPPO KARINA VERINICA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
PEDIATRIA - DRA. OCAÃ‘A CAROLINA,EN_AMBOS,Agendas activas CAPS La Ribera.xlsx,Procesada correctamente
NUTRICIONISTA - DRA. MARTINEZ NOELIA - GENERAL,EN_AMBOS,Agendas activas CAPS bajo Boulogne.xlsx,Procesada correctamente
PSICOLOGA - DR.VACCARO DIEGO,EN_AMBOS,Agendas activas CAPS Villa Adelina.xlsx,Procesada correctamente
PSICOLOGA - RADENTI MONICA - ADMISION,EN_AMBOS,Agendas activas CAPS Villa Adelina.xlsx,Procesada correctamente
PEDIATRIA - DRA. GRANT CRISTINA ESPONTANEA,EN_AMBOS,Agendas activas CAPS Villa Adelina.xlsx,Procesada correctamente
OBSTETRICIA BAJO RIESGO - DR. ADOLFO RIVARA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
ESTIMULACION TEMPRANA - DRA. MUÃ‘OZ INES,EN_AMBOS,Agendas activas CAPS bajo Boulogne.xlsx,Procesada correctamente
OTORRINOLARINGOLOGIA INFANTIL - DRA. MALENA VEGA MARTARI,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
RONDA SANITARIA,EN_AMBOS,Agendas activas CAPS La Ribera.xlsx,Procesada correctamente
ODONTOLOGIA - DR. RABOSTO MATIAS - PROGRAMADA,EN_AMBOS,Agendas activas CAPS La Ribera.xlsx,Procesada correctamente
PEDIATRIA - DRA. MADEO ANA,EN_AMBOS,Agendas activas CAPS Diagonal Salta.xlsx,Procesada correctamente
CIRUGIA GRAL. INFANTIL - CIRUGIA RESIDENTE POST OPERATORIO,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
GINECOLOGIA IMPLANTES - DRA. GIULIODIBARI NORA,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
ONCOLOGIA - DRA. BOSSI PONCE MA. NOELIA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
ODONTOLOGIA - DRA. AGUIRRE MARCELA - PROGRAMADA,EN_AMBOS,Agendas activas CAPS bajo Boulogne.xlsx,Procesada correctamente
PSICOLOGA - DRA GONZALEZ CRISTINA,EN_AMBOS,Agendas activas CAPS bajo Boulogne.xlsx,Procesada correctamente
TRABAJO SOCIAL - LIC. VERONICA CECILIA SPINELLI,EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
CIRUGIA- DR JIMENEZ CALABRESE PATRICIO,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
FONOAUDIOLOGIA - LIC. PAULA ISABEL MITJA,EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
ODONTOLOGÃ_x008d_A - ESPONTÃ_x0081_NEA - DRA. AMIN - Copia,EN_AMBOS,Agendas activas CAPS Barrio Obrero.xlsx,Procesada correctamente
CLINICA MEDICA - ESPONTANEA - DR. MARRASSINI NICOLAS,EN_AMBOS,Agendas activas CAPS Diagonal Salta.xlsx,Procesada correctamente
PEDIATRIA - DRA. ESPOSITO EMILIA,EN_AMBOS,Agendas activas CAPS San Pantaleon.xlsx,Procesada correctamente
CLINICA MEDICA - DRA. LONGARINI MARISA,EN_AMBOS,Agendas activas CAPS Beccar.xlsx,Procesada correctamente
"GRUPAL, COORDINACION CASI (GALLO - ALBERIO - SPINELLI)",EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
NEFROLOGIA INFANTIL - DRA. BRAVO VERONICA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
UROLOGIA - DR. OCAMPO JOSE MARIA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
OFTALMOLOGIA INFANTIL - DRA. CUNEO MA. GABRIELA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
CONTROL POST ALTA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
PSICOLOGIA - LIC. MARIA ALEJANDRA BONAVENTURA,EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
ODONTOLOGIA - DRA. MENEGATTI ALEJANDRA,EN_AMBOS,Agendas activas CAPS San Pantaleon.xlsx,Procesada correctamente
ONCOLOGIA - DRA. LOPEZ ERICA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
PSICOLOGA - DRA. DI SANTO GABRIELA,EN_AMBOS,Agendas activas CAPS bajo Boulogne.xlsx,Procesada correctamente
RADIOLOGIA - MAZZEO MARCELA - AGENDA BIS,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
PUERPERIO PRE CONCEPCIONAL - DRA. EMILIA SOLEDAD SAGARNA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
MEDICO CLINICO - DR. PORTA ESTEBAN,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
PSICOPEDAGOGIA - DRA. GRACIELA VALLA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
MEDICINA FAMILIAR CONSULTORIO 3,EN_AMBOS,Agendas activas CAPS San Pantaleon.xlsx,Procesada correctamente
ENDOCRINOLOGIA - DRA. URBINI TAMARA,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
GRUPAL EVALUACION KINE (BALESTRA-AVERSA),EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
PSICO-ONCOLOGIA - DRA. GARCIA YUBRO SYLVIA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
PSICOLOGIA - LIC. ARTANER MARIA CECILIA,EN_AMBOS,Agendas activas CAPS Beccar.xlsx,Procesada correctamente
INFECTOLOGIA - DRA. URUEÃ‘A ANALIA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
CLINICA MEDICA - CAI - DRA. LONGARINI MARISA,EN_AMBOS,Agendas activas CAPS Beccar.xlsx,Procesada correctamente
ODONTOLOGIA ADULTOS - NOYA ANDREA - ESPONTANEA,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
ODONTOPEDIATRIA- DRA. BENITEZ IBARRA ADA ESTELA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
PEDIATRIA - DRA. GRANT CRISTINA PROGRAMADA,EN_AMBOS,Agendas activas CAPS Villa Adelina.xlsx,Procesada correctamente
PEDIATRIA - DRA. IRIGOITIA SABRINA,EN_AMBOS,Agendas activas CAPS Beccar.xlsx,Procesada correctamente
CIRUGIA PLASTICA INFANTIL - DRA. BERNI ANDREA RAQUEL,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
NUTRICION TRATAMIENTO - LIC. CAMILLONI IANINA,EN_AMBOS,Agendas activas CAPS Beccar.xlsx,Procesada correctamente
GRUPAL CASI 2 (SOBRADO-ONOSTRE-MONTEMARANI-RODRIGUEZ),EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
ODONTOLOGIA - DRA. AMIN KARINA,EN_AMBOS,Agendas activas CAPS Beccar.xlsx,Procesada correctamente
FONOAUDIOLOGIA - LIC. TORRES MARIA VERONICA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
MEDIANO RIESGO - DRA. INFANZON BRENDA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
MEDICO CLINICO - DR. PORTA ESTEBAN - PROGRAMADA,EN_AMBOS,Agendas activas CAPS bajo Boulogne.xlsx,Procesada correctamente
PSICOLOGIA - LIC. VANELLI ROMINA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
MEDICO CLINICO POST ALTA - DRA. ROMERO MARLENE,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
ODONTOLOGIA ADULTO - DRA. MARTINEZ LILIANA - PROGRAMADA,EN_AMBOS,Agendas activas CAPS bajo Boulogne.xlsx,Procesada correctamente
ADOLESCENCIA - DRA. PICCOLI SABRINA - ESPONTANEA,EN_AMBOS,Agendas activas CAPS bajo Boulogne.xlsx,Procesada correctamente
PEDIATRIA - DRA. MARANGELLI ANTONELLA ESPONTANEA,EN_AMBOS,Agendas activas CAPS Villa Adelina.xlsx,Procesada correctamente
FONOAUDIOLOGIA - LIC. ANGELINA CHAPITEL,EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
DERMATOLOGIA BOULOGNE - RESIDENTES - DRA TROTTA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
MEDICO CLINICO - ESPONTANEA - DRA. CARAFI SILVIA INÃ‰S,EN_AMBOS,Agendas activas CAPS Barrio Obrero.xlsx,Procesada correctamente
NUTRICION TRATAMIENTO - DRA. POLLAVINI LUCIANA,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
OBSTETRICIA BAJO RIESGO - DRA. CLARA ZAPUTOVICH,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
ODONTOLOGÃ_x008d_A ADULTOS- GIANNONE VERONICA - AGENDA BIS,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
ODONTOLOGÃ_x008d_A ADULTOS- GIANNONE VERONICA,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
CARDIOLOGIA - ECG - ESPONTANEA,EN_AMBOS,Agendas activas CAPS bajo Boulogne.xlsx,Procesada correctamente
NUTRICION - RONDA SANITARIA - LIC. BRUNO CECILIA,EN_AMBOS,Agendas activas CAPS San Pantaleon.xlsx,Procesada correctamente
GRUPAL CASI 3 (SALGADO-MITJA-BONAVENTURA),EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
PSIQUIATRIA INFANTIL - DRA. EVELINE LALANNE,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
OTORRINOLARINGOLOGIA INFANTIL - DRA. HERMIDA ANDREA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
DERMATOLOGIA BOULOGNE - PROCEDIMIENTOS - DRA. TROTTA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
MEDICINA FAMILIAR CONSULTORIO 4,EN_AMBOS,Agendas activas CAPS San Pantaleon.xlsx,Procesada correctamente
TRAUMATOLOGIA COLUMNA NIÃ‘OS - DR. CARLOS RODRIGUEZ,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
PEDIATRÃ_x008d_A DEL DESARROLLO - DRA. CONDE,EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
PSICOLOGIA - LIC. SEGOVIA MARA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
DERMATOLOGIA INFANTIL - DRA. QUIROGA ELOISA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
GRUPAL CASI TEAM 1 (PANIZZA - ARCHELLI - AVERSA - LOPEZ),EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
PSICOLOGIA Y PSICOPEDAGOGIA - LIC. LAURA RODRIGUEZ,EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
CARDIOLOGIA INFANTIL - ELECTROCARDIOGRAMA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
PEDIATRIA - CAI - DRA. ROSALES ANDREA,EN_AMBOS,Agendas activas CAPS Beccar.xlsx,Procesada correctamente
PEDIATRIA - DRA. ROSALES ANDREA,EN_AMBOS,Agendas activas CAPS Beccar.xlsx,Procesada correctamente
CARDIOLOGÃ_x008d_A - DRA. ZAYAT ANDREA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
ODONTOLOGIA - DRA. DE ACETIS,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
EEG INFORMES - DRA. CAROLINA CORONEL,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
OBSTETRICIA ALTO RIESGO - DRA. NADIA VANINA LATIF,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
AGENDA INFECTOLOGIA - ESPONTANEA,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
GINECOLOGIA - DR. GONZALEZ ADALBERTO - ESPONTANEA,EN_AMBOS,Agendas activas CAPS Barrio Obrero.xlsx,Procesada correctamente
ODONTOLOGÃ_x008d_A ADULTOS- DRA MENDEZ LILIANA - AGENDA BIS,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
OBSTETRICIA - DRA. LATIF,EN_AMBOS,Agendas activas CAPS Beccar.xlsx,Procesada correctamente
EVALUACION DEL DESARROLLO - DRA. MARIA JOSE FATTORE,EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
KINESIOLOGIA INFANTIL - DRA. PERRON NATALIA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
MEDICO CLINICO DRA. DIEGUEZ GABRIELA,EN_AMBOS,Agendas activas CAPS Barrio Obrero.xlsx,Procesada correctamente
INFANTO JUVENIL - DRA. CLAUDIA VIVIANA DIEZ BELTRAN,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
DIRECTOR MEDICO - DR. ISHII GUILLERMO - ESPONTANEA,EN_AMBOS,Agendas activas CAPS bajo Boulogne.xlsx,Procesada correctamente
ODONTOLOGÃ_x008d_A ADULTOS - AGUIRRE MARCELA - AGENDA BIS,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
GINECOLOGIA - DRA. MOM MANUELA,EN_AMBOS,Agendas activas CAPS Beccar.xlsx,Procesada correctamente
NUTRICION GENERAL - DRA. POLLAVINI LUCIANA,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
ODONTOLOGIA ADULTOS-DRA TUBELLO FERNANDA,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
NUTRICION INFANTIL - LIC. COVELLI DANIELA EUGENIA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
GINECOLOGIA - DRA. GONZALEZ MELISA,EN_AMBOS,Agendas activas CAPS bajo Boulogne.xlsx,Procesada correctamente
TRAUMATOLOGIA INFANTIL - DR. SEBASTIAN TRONCONI,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
ODONTOLOGÃ_x008d_A ADULTOS -DRA BEVACQUA RITA - AGENDA BIS,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
GINECOLOGIA - GINECOLOGIA QUIRUGICA HMI,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
GINECOLOGIA - DRA. LADOUX AGUSTINA - DIU,EN_AMBOS,Agendas activas CAPS bajo Boulogne.xlsx,Procesada correctamente
AGENDA ECOGRAFIA,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
TRAUMATOLOGIA INFANTIL - DRA. MARIA PIA PUCCINELLI,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
PEDIATRIA - MARANGELLI ANTONELA,EN_AMBOS,Agendas activas CAPS La Ribera.xlsx,Procesada correctamente
PEDIATRIA - ESPONTANEA - DRA. SEGOVIA CECILIA,EN_AMBOS,Agendas activas CAPS Diagonal Salta.xlsx,Procesada correctamente
PSICOPEDAGOGIA - LIC. SALVATORE PAULA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
PSICOFISICO - DRA. DI SANTO,EN_AMBOS,Agendas activas CAPS bajo Boulogne.xlsx,Procesada correctamente
TRABAJO SOCIAL - LIC. MORETTI MARIA LAURA,EN_AMBOS,Agendas activas CAPS San Pantaleon.xlsx,Procesada correctamente
PSIQUIATRIA - DRA. MORERO PAULA - PROGRAMADA,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
GRUPO MT-PSP (BERENSTECHER - MONTEMARANI),EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
CLINICA MEDICA - DR. SALVI ALEJANDRO,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
KINESIOLOGIA - DRA. DE LUCCHI,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
KINESIOLOGIA INFANTIL - DRA. FERREIRA MARINA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
GRUPO PSICOPEDAGOGIA PSICOLOGIA (MONTEMARANI - GIUSTINIANO),EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
HERIDAS-PIE DIABETICO-DRA GIAGNORIO,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
LIC. EN PSICOLOGIA VERON NATALIA,EN_AMBOS,Agendas activas CAPS Barrio Obrero.xlsx,Procesada correctamente
GINECOLOGIA PROGRAMADA - DRA. GIULIODIBARI NORA,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
PEDIATRIA - DR. MEDINA LUIS,EN_AMBOS,Agendas activas CAPS Beccar.xlsx,Procesada correctamente
ODONTOLOGIA - DR. RODRIGUEZ CAMPOS PILAR,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
INFECTOLOGIA INFANTIL - DRA. GAIANO ALEJANDRA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
ALTO RIESGO RECIEN NACIDO - DRA. TEISAIRE,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
TRAUMATOLOGIA INFANTIL - SOBRETURNOS,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
PSICOLOGA - DRA. INI FLORENCIA,EN_AMBOS,Agendas activas CAPS La Ribera.xlsx,Procesada correctamente
MEDICINA FAMILIAR CONSULTORIO 1,EN_AMBOS,Agendas activas CAPS San Pantaleon.xlsx,Procesada correctamente
RADIOLOGIA - GONZALEZ JANAMPA DANIEL - AGENDA BIS,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
ONCOLOGIA-DRA PANCHUK,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
MEDIANO RIESGO - DRA. DOMINGUEZ YESICA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
ODONTOLOGIA ADULTOS- CALORINA VARGAS,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
MEDICINA FAMILIAR CONSULTORIO 2,EN_AMBOS,Agendas activas CAPS San Pantaleon.xlsx,Procesada correctamente
PEDIATRIA - DRA. CHIFFLET MARIA - RECIEN NACIDOS,EN_AMBOS,Agendas activas CAPS bajo Boulogne.xlsx,Procesada correctamente
NEUROLOGIA INFANTIL - DRA. CAROLINA BEATRIZ CORONEL,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
ODONTOLOGÃ_x008d_A - ASTIAGUETA MARIANO,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
ODONTOLOGIA - ESPONTANEA - DRA.SALEGEL CAROLINA YAEL,EN_AMBOS,Agendas activas CAPS Barrio Obrero.xlsx,Procesada correctamente
PSCIOLOGIA INFANTIL - PANIZZA MARÃ_x008d_A MIRTHA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
GASTROENTEROLOGIA - DRA. SOLIS NEFFA ROSANA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
EEG INFORMES - DRA. JIMENA FIARE,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
PSIQUIATRIA INFANTIL - DRA. MATILDE FEIJOO,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
MEDICO CLINICO - DR. PORTA ESTEBAN PROGRAMADA,EN_AMBOS,Agendas activas CAPS Villa Adelina.xlsx,Procesada correctamente
ENDODONCIA-DRA TIANO MARINA,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
MEDICO CLINCO - DRA. IVANIC ROMINA ESPONTANEA,EN_AMBOS,Agendas activas CAPS Villa Adelina.xlsx,Procesada correctamente
PSIQUIATRIA - DRA. MORERO PAULA - ESPONTANEA,EN_AMBOS,Agendas activas CAPS San Isidro Labrador.xlsx,Procesada correctamente
NUTRICION TRATAMIENTO - BERTOZZI ELIZABEH VERONICA,EN_AMBOS,Agendas activas CAPS La Ribera.xlsx,Procesada correctamente
ODONTOLOGÃ_x008d_A ADULTOS -DRA APEREZ SILVANA MARIEL - AGENDA BIS,EN_AMBOS,Agendas activas Hospital Odontologico.xlsx,Procesada correctamente
PEDIATRIA - ESPONTANEA - DRA. SEVILLA GABRIELA,EN_AMBOS,Agendas activas CAPS Barrio Obrero.xlsx,Procesada correctamente
SUPERVISIÃ“N DE TRATAMIENTO,EN_AMBOS,Agendas activas Centro El Nido.xlsx,Procesada correctamente
ODONTOLOGIA OBSTETRICIA - DRA. MARIA FERNANDA TUBELLO,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
OBSTETRICIA - DRA. CARRO MARIA CECILIA,EN_AMBOS,Agendas Activas Hospital Materno.xlsx,Procesada correctamente
ODONTOLOGIA - DRA. BIANCHI JULIETA,EN_AMBOS,Agendas activas Hospital Boulogne.xlsx,Procesada correctamente
PEDIATRIA - ESPONTANEA - DRA. ALLEVA GRACIELA,EN_AMBOS,Agendas activas CAPS Barrio Obrero.xlsx,Procesada correctamente
